rank,name,area,business_type,phone,maps_url,facebook_url,website_url,rating,review_count,social_activity,owner_name,owner_phone_visible,score_tf,score_pg,score_rs,score_or,score_pd,composite,reasoning
1,The Rossie Bean - Betterliving,"Better Living, Don Bosco",café,,https://www.google.com/maps/place/The+Rossie+Bean+-+Betterliving,https://www.facebook.com/TheRossieBean19/,,0,0,low,,False,5,5,2,2,4,37,"Exact cafe template match. Strong presence gap: 4.3K FB followers, active posting, Instagram linked, 100% recommend on 13 reviews -- but zero website. 13 reviews. No phone or owner name."
2,Desteanation Cafe Better Living,Better Living,cafe,0956 773 3044,https://www.google.com/maps/search/Desteanation+Cafe+Better+Living+Para%C3%B1aque,,,0,0,low,,True,5,3,1,5,3,36,"Exact cafe template match. Listed on directories but zero reviews, zero photos, no website. Direct mobile number visible, likely owner-operated."
3,Tubero Express PH Plumbing + Declogging Services,Don Bosco,plumber,,https://www.google.com/maps/search/Tubero+Express+PH+Plumbing+7346+A+Bonifacio+Parañaque,https://www.facebook.com/61577944720970/,,0,0,medium,,False,5,5,1,2,4,35,"Exact template match. Active FB page but zero website -- ideal prospect profile. Zero reviews, zero photos. FB messaging only."
4,Thirty Three Cafe (33 Cafe),BF Homes Paranaque,cafe,,https://www.google.com/maps/search/33+Cafe+280+Aguirre+Ave+BF+Homes+Paranaque,https://www.facebook.com/its33Cafe/,,0,0,low,,False,5,5,2,2,1,34,"Exact template match with active Facebook (1.8K followers, Reels with 500-2.2K views) but ZERO website -- only Canva menu and Shopee store. Revenue signals weak: only 5 reviews despite followers."
5,Paranaque Plumbing & Electrical Services,Don Bosco,plumber,,https://www.google.com/maps/search/Paranaque+Plumbing+Electrical+Services+Parañaque,https://www.facebook.com/pqueplumbingandelectricalservices/,,0,0,medium,,False,5,5,1,2,3,34,"Exact template fit. Medium FB activity with zero website. Zero reviews, zero photos, zero rating. No phone, no owner. FB page active enough to DM."
6,Malabanan Siphoning Services - Parañaque,Don Bosco,plumber,,https://www.google.com/maps/search/Malabanan+Siphoning+Services+Parañaque,https://www.facebook.com/100068170842620/,,0,0,medium,,False,5,5,1,2,3,34,"Exact template match. Medium-activity FB with no website. Zero reviews, zero photos. No phone, no name. Septic tank niche adds modest diversity."
7,Bake and Brew Cafe,Better Living,cafe,(02) 821 7329,https://www.google.com/maps/search/Bake+and+Brew+Cafe+24-E+Saudi+Arabia+St+Better+Living+Para%C3%B1aque,https://www.facebook.com/miguelandgabrielbakeandrew/,,0,2,medium,Miguel and Gabriel,False,5,3,1,4,3,34,"Cafe perfect template match. Medium FB activity with no website. Only 2 Google reviews, zero photos. Owner names visible, owner-operated with landline."
8,Kofee Manila - Annex 40 Better Living,Better Living,cafe,,https://www.google.com/maps/place/Kofee+Manila+-+Annex+40+Better+Living/data=!4m7!3m6!1s0x3397cf0046ca17cd:0x6d86f1dd30a79188!8m2!3d14.4851538!4d121.0090289!16s%2Fg%2F11mt84st3n,https://www.facebook.com/61559779200607/,,0,0,medium,,False,5,5,1,2,3,34,"Perfect template fit with active FB Reels + foodpanda/GrabFood listings but zero website. 0 Google reviews, 0 photos. Active FB page is messageable."
9,JPA Electrical Engineering Services,Sucat (Fortunata Village),electrician,,https://maps.google.com/?q=JPA+Electrical+Engineering+Services+Fortunata+Village+Paranaque,https://www.facebook.com/JulianoPAzoresElectricalEngineeringServices/,,0,0,low,Juliano P. Azores,False,5,3,1,3,3,32,"Exact template match. Owner name known (Juliano P. Azores). FB page but low activity. Zero reviews, zero photos. Formal branding signals professional pride."
10,JPA Electrical Engineering Services,San Isidro,electrician,,https://www.google.com/maps/place/JPA+Electrical+Engineering+Services,https://www.facebook.com/JulianoPAzoresElectricalEngineeringServices/,,0,0,low,Juliano P. Azores,False,5,3,1,3,3,32,"Exact template match. Owner name known (Juliano P. Azores). FB page but zero photos, zero reviews. No phone. Reachable via FB message."
11,FIG Kitchen and Cafe,BF Homes Paranaque,cafe,,https://www.google.com/maps/search/FIG+Kitchen+and+Cafe+229+Aguirre+Ave+BF+Homes+Paranaque,https://www.facebook.com/figkitchencafe/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match. Facebook exists but low activity with no website. Zero reviews, zero photos. On busy Aguirre Ave surrounded by more visible competitors."
12,Brew'd Camp Cafe,"Better Living, Don Bosco",café,,https://www.google.com/maps/place/Brew'd+Camp+Cafe,,,0,0,low,,False,5,3,1,2,3,30,"Cafe exact template match. Low social with zero website. Zero reviews, zero photos. No phone, no owner, no FB link. Maps only."
13,"But First, Coffee (BFC) - Betterliving","Better Living, Don Bosco",café,,"https://www.google.com/maps/place/But+First,+Coffee+(BFC)+-+Betterliving",https://www.facebook.com/butfirstcoffeebetterliving/,,0,0,low,,False,5,3,1,2,3,30,"Exact cafe template match. FB page exists but zero reviews, zero photos, low activity. No phone or owner name. FB page messageable."
14,Pablings Barbershop BF Homes,BF Homes Paranaque,barbershop,,https://www.google.com/maps/search/Pablings+Barbershop+BF+Homes+Paranaque,https://www.facebook.com/people/Pablings-Barbershop-BF-Homes-Para%C3%B1aque/61566406251665/,,0,0,low,,False,5,3,1,2,3,30,"Perfect template fit but almost invisible online: zero reviews, zero photos, zero rating. FB page exists but dormant."
15,Cutting Class BF Homes,BF Homes Paranaque,barbershop,,https://www.google.com/maps/search/Cutting+Class+BF+Homes+Paranaque,https://www.facebook.com/profile.php?id=61569545522953,,0,0,low,,False,5,3,1,2,3,30,"Perfect template fit. Zero reviews, zero photos, no rating signals nearly invisible. FB page exists but bare. No phone, no owner name."
16,Malabanan Siphoneng and Plumbing Services,BF Homes Paranaque,plumber,,https://www.google.com/maps/search/Malabanan+Siphoneng+Plumbing+Services+Paranaque,https://www.facebook.com/100068170842620/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match as plumber but thin profile: zero reviews, zero photos, only low-activity FB page. No phone or owner name. Plumbing moderately common in BF Homes."
17,Lozada's Water Tank Specialist & Plumbing Services,BF Homes Paranaque,plumber,,https://www.google.com/maps/search/Lozada+Water+Tank+Plumbing+Services+Paranaque,https://www.facebook.com/generalservices1976.net/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match (plumber). Zero reviews, zero photos, zero rating on FB. No phone or owner name. FB handle generalservices1976 hints at ~50 years in business."
18,But First Coffee (BFC) - Better Living,Better Living,cafe,,https://www.google.com/maps/search/But+First+Coffee+Better+Living+Para%C3%B1aque,https://www.facebook.com/butfirstcoffeebetterliving/,,0,0,low,,False,5,3,1,2,3,30,"Exact cafe template match. FB page exists with low activity, zero reviews/photos. No phone, no owner name. BFC is recognizable brand name but branch has zero Google presence."
19,3SM Electrical Services,BF Homes Paranaque,electrician,,https://www.google.com/maps/search/3SM+Electrical+Services+Paranaque,https://www.facebook.com/people/3SM-Electrical-Services/61587617382505/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match (electrician = trades template). FB page exists but low activity with zero reviews, zero photos, zero rating. No phone or owner name visible."
20,3SM Electrical Services,Don Bosco,electrician,,https://www.google.com/maps/search/3SM+Electrical+Services+Parañaque,https://www.facebook.com/people/3SM-Electrical-Services/61587617382505/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match. Near-zero online presence. No reviews, no photos, no rating. Low social, no phone. FB page essentially ghost page."
21,JPC Electrical Service,Don Bosco (Sucat area),electrician,,https://www.google.com/maps/search/JPC+Electrical+Service+Dr+Arcadio+Santos+Ave+Parañaque,https://www.facebook.com/share/1HSmVY2jte/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match. FB page exists but low activity. Zero reviews, zero photos, zero rating. No phone or owner name. FB page messageable."
22,Presko Coffee BLS,"Better Living, Don Bosco",café,,https://www.google.com/maps/place/Presko+Coffee+BLS,,,0,0,low,,False,5,3,1,2,3,30,"Perfect cafe template fit. Zero reviews, zero photos, zero rating. Low social with no website. No phone or owner name."
23,Better Barbers,Better Living,barbershop,,https://www.google.com/maps/place/Better+Barbers/data=!4m7!3m6!1s0x3397cfd8c9cb0b59:0x9d3f5a890d501bb4!8m2!3d14.4848881!4d121.0387716!16s%2Fg%2F11gjsfvxps,https://m.facebook.com/BetterBarbersPH/,,0,0,low,,False,5,3,1,2,3,30,"Exact barbershop template match. Zero Google reviews, zero photos, no rating. FB page exists with low activity. No phone, no owner name."
24,Noriel Plumbing Services,Better Living,plumber,,https://www.google.com/maps/search/Noriel+Plumbing+Services+1127+Aguirre+Ave+BF+Homes+Para%C3%B1aque,https://www.facebook.com/norielplumbingservices/,,0,0,low,,False,5,3,1,2,3,30,"Exact plumber template match. Near-zero online footprint: no reviews, no photos, no rating. FB page exists with low activity. No phone or owner name."
25,Better Barbers,Don Bosco,barbershop,,https://www.google.com/maps/place/Better+Barbers,https://m.facebook.com/BetterBarbersPH/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match. FB page exists but zero reviews, zero photos, low activity. Zero revenue signals make high-risk. Strong branding though."
26,JMB Plumbing Services,Better Living,plumber,,https://www.google.com/maps/search/JMB+Plumbing+Services+Para%C3%B1aque,https://www.facebook.com/JMB1207/,,0,0,low,,False,5,3,1,2,3,30,"Perfect template fit (plumber). Mid-tier presence gap: no website but FB exists. Zero reviews, zero photos. No phone, no owner name."
27,Dirk's Cut Studio,Don Bosco (Better Living),barbershop,,https://www.google.com/maps/search/Dirk's+Cut+Studio+Parañaque,https://www.facebook.com/people/Dirks-Cut-Studio/61567080249311/,,0,0,medium,,False,5,3,1,2,3,30,"Exact barbershop template match. No website. Zero reviews, zero photos. No phone, no owner name. People-format FB page rather than proper business page."
28,Paranaque Plumbing & Electrical Services,San Isidro,plumber,,,https://www.facebook.com/pqueplumbingandelectricalservices/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match. FB page ghost town: zero reviews, zero photos, low activity. No phone, no owner name. FB cold message possible."
29,Dirk's Cut Studio,Don Bosco,barbershop,,https://www.google.com/maps/place/Dirk's+Cut+Studio,https://www.facebook.com/profile.php?id=61567080249311,,0,0,low,,False,5,3,1,2,4,30,"Exact template match. FB page but no website, low activity. Zero reviews, zero photos. No phone, no owner. Don Bosco underrepresented for barbershops."
30,Better Barbers,Don Bosco (Better Living),barbershop,,https://www.google.com/maps/search/Better+Barbers+27+Doña+Soledad+Brgy+Don+Bosco+Parañaque,https://www.facebook.com/BetterBarbersPH/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match. FB page but zero website, low activity. Zero reviews, zero photos, zero rating. No phone, no owner. FB page messageable."
31,The Rossie Bean - Betterliving,Don Bosco (Better Living),café,,"https://www.google.com/maps/place/The+Rossie+Bean+-+Betterliving/@14.4829959,121.0198139,17z",https://www.facebook.com/TheRossieBean19/,,0,0,low,,False,5,3,1,2,3,30,"Exact cafe template match. Zero reviews, zero photos, zero rating. FB page exists but low activity. No phone, no owner name. FB page messageable."
32,Tubero Express PH Plumbing + Declogging Services,San Isidro,plumber,,https://www.google.com/maps/place/Tubero+Express+PH+Plumbing+%2B+Declogging+Services,https://www.facebook.com/tuberoexpressph/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match. FB page but no website, low social. Zero reviews, zero photos. No phone, no owner name. FB page messageable."
33,"Casa Barbero - San Isidro, Sucat","San Isidro, Parañaque",barbershop,,"https://www.google.com/maps/place/Casa+Barbero+-+San+Isidro,+Sucat",https://www.facebook.com/cbsanisidrosucat/,,0,0,low,,False,5,3,1,2,3,30,"Exact barbershop template match. FB page with low activity, no website. Zero reviews, zero photos. No phone, no owner. FB page messageable."
34,Convo Coffee House,"San Isidro, Parañaque",café,,https://www.google.com/maps/place/Convo+Coffee+House,https://www.facebook.com/ConvoCoffeeHouseInc/,,0,0,low,,False,5,3,1,2,3,30,"Cafe exact template match. Revenue signals nonexistent: zero Google reviews, zero photos, zero rating. FB page exists but low activity. No phone or owner name."
35,S + Coffee (Sidewalk + Coffee),Sucat (San Isidro),cafe,,https://maps.google.com/?q=S+Coffee+Sidewalk+Coffee+Fortunata+Village+Paranaque,,,0,0,low,,False,5,3,1,2,3,30,"Perfect template fit. Low social with no website is real gap. Zero reviews, zero photos. No phone, no owner name, no FB URL. Only Maps pin."
36,"Kape Bodega - San Isidro, Sucat",San Isidro,café,,"https://www.google.com/maps/place/Kape+Bodega+-+San+Isidro,+Sucat",https://www.facebook.com/kapebodega,,0,0,low,,False,5,3,1,2,3,30,"Exact cafe template match. FB page exists but zero reviews, zero photos. No phone, no owner name. FB page messageable."
37,Noriel Plumbing Services,Sucat (BF Homes),plumber,,https://maps.google.com/?q=Noriel+Plumbing+Services+BF+Homes+Paranaque,https://www.facebook.com/norielplumbingservices/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match. FB page exists but low activity. Zero reviews, zero photos. No phone, no owner name. FB page reachable via Messenger."
38,Paranaque Plumbing & Electrical Services,Sucat (San Antonio Valley 6),plumber,,https://maps.google.com/?q=Paranaque+Plumbing+Electrical+Services+San+Antonio+Valley+6,https://www.facebook.com/pqueplumbingandelectricalservices/,,0,0,low,,False,5,3,1,2,3,30,"Exact template match. Nearly invisible online. FB page exists with low activity. Zero reviews, zero photos. No phone, no owner name."
39,JPC Electrical Service,Sucat (San Isidro),electrician,,https://maps.google.com/?q=JPC+Electrical+Service+Dr+Arcadio+Santos+Ave+Paranaque,https://www.facebook.com/share/1HSmVY2jte/,,0,0,low,,False,5,3,1,2,3,30,"Electrician exact template match. FB page exists but bare shell: no photos, no reviews, zero posts. No phone or owner name. FB page messageable."
40,Paranaque Plumbing & Electrical Services,San Antonio (Valley 6),plumber,,,https://www.facebook.com/pqueplumbingandelectricalservices/,,0,0,low,,False,5,3,1,2,3,30,"Perfect template fit. FB page but low activity, zero reviews, zero photos. No phone, no owner name. FB page messageable."
41,DECADES BARBERSHOP,San Antonio Valley 1,barbershop,,"https://www.google.com/maps/place/DECADES+BARBERSHOP,+Plaza+San+Antonio,+San+Antonio+Ave,+San+Antonio+Valley+1,+Parañaque,+1715",https://www.facebook.com/decadesbarbers,,0,0,low,,False,5,3,1,2,3,30,"Exact barbershop template fit. Zero reviews, zero photos, zero rating. Low FB activity. No phone or owner name. FB Messenger only outreach."
42,Roadside Cafe,San Isidro,café,,https://www.google.com/maps/place/Roadside+Cafe,,,0,0,low,,False,5,3,1,2,3,30,"Exact template match. Low social with no website but Maps listing exists. Zero reviews, zero photos. No phone, no owner. Ghost online."
43,D Phileo Barbershop,Don Bosco (United Better Living),barbershop,,https://www.google.com/maps/search/D+Phileo+Barbershop+Sucat+Parañaque,https://www.facebook.com/profile.php/?id=100075679523480,,0,0,medium,,False,5,3,1,2,2,29,"Exact barbershop template match. Medium FB activity but zero website, zero Maps presence. No reviews, no rating, no photos. No phone or owner name."
44,Malabanan Siphoning Parañaque,San Antonio (serves all Parañaque),electrician,,,,,0,0,low,,False,5,2,1,2,4,29,"Template fit 5 (septic/plumbing maps to trades template). Near-invisible online footprint. Zero reviews, zero photos. Niche sub-vertical not yet in pipeline."
45,Paranaque Plumbing & Electrical Services,BF Homes Paranaque,plumber,,https://www.google.com/maps/search/Paranaque+Plumbing+Electrical+Services+San+Antonio+Valley+6,https://www.facebook.com/pqueplumbingandelectricalservices/,,0,0,low,,False,5,2,1,2,3,28,"Perfect template fit (trades template covers plumber + electrician). FB page exists with low activity, zero reviews, zero photos. No owner phone visible."
46,Haya Kape.,San Antonio (Fourth Estate),cafe,,"https://www.google.com/maps/place/Haya+Kape./@14.48,121.01,17z",,,0,0,low,,False,5,2,1,2,3,28,"Exact template match. Near-zero online footprint: 0 reviews, 0 photos, 0 rating, low social, no phone, no website. Fourth Estate is distinct pocket."
47,Bobby's Barber Shop BF Homes,BF Homes Paranaque,barbershop,,https://www.google.com/maps/search/Bobby's+Barber+Shop+333+Aguirre+Ave+BF+Homes+Paranaque,https://www.facebook.com/Bbsbfhomes/,,0,0,low,,False,5,2,1,2,3,28,"Perfect template fit -- barbershop_template.html ready. Facebook page exists but ghost town: 0 reviews, 0 photos, low activity. Barbershops in BF Homes moderately common volume play."
48,Kapetol Premium Coffee,Sucat (Better Living),cafe,,https://maps.google.com/?q=Kapetol+Premium+Coffee+Dona+Soledad+Paranaque,,,0,0,low,,False,5,2,1,2,3,28,"Perfect template fit as cafe. Nearly invisible online. No reviews, no photos, no rating, no website. Low-activity page with no owner name or phone."
49,Faded Barbershop,BF Homes Paranaque,barbershop,,https://www.google.com/maps/search/Faded+Barbershop+BF+Homes+Paranaque,https://www.facebook.com/FadedBarbershopBfHomes/,,0,0,low,,False,5,2,1,2,3,28,"Exact template match (barbershop). Weak presence gap -- FB page exists but low activity. Zero reviews, zero photos. No phone, no name. Barbershops a volume play in BF Homes."
50,Noriel Plumbing Services,BF Homes Paranaque,plumber,,https://www.google.com/maps/search/Noriel+Plumbing+Services+1127+Aguirre+Ave+Paranaque,https://www.facebook.com/norielplumbingservices/,,0,0,low,,False,5,2,1,2,3,28,"Exact template match (trades=plumber) carries score despite weak presence. FB page exists but zero reviews, zero photos, low activity. No phone anywhere."
