rank,name,area,business_type,phone,maps_url,facebook_url,website_url,rating,review_count,social_activity,owner_name,owner_phone_visible,score_tf,score_pg,score_rs,score_or,score_pd,composite,reasoning
51,Zovala Barbershop,Sucat (Better Living),barbershop,,https://maps.google.com/?q=Zovala+Barbershop+Saudi+Arabia+Better+Living+Paranaque,,,0,0,low,,False,5,3,1,1,3,28,"Exact template match. Low social with no website moderate gap. Zero reviews, zero photos. No phone, no owner, no FB URL. Cold walk-in only."
52,97 Barbers,Better Living,barbershop,,https://www.google.com/maps/place/97+Barbers/data=!4m7!3m6!1s0x3397cfed559c21e3:0x1ce1fe64cdd6ad04!8m2!3d14.4889271!4d121.0210498!16s%2Fg%2F11krrjznwn,,,0,0,low,,False,5,3,1,1,3,28,"Exact template match. Moderate presence gap -- no website, low social. Rock-bottom revenue signals: zero reviews, zero photos. No phone, no owner name."
53,Brian's City Barbers,San Antonio,barbershop,,"https://www.google.com/maps/place/Brian's+City+Barbers,+10+San+Antonio+Ave,+San+Antonio,+Parañaque,+1715",https://www.facebook.com/BriansCityBarbers,,0,0,low,,False,5,2,1,2,3,28,"Exact template match. FB page exists but low activity with zero photos, zero reviews. No phone, no owner name. FB page is messageable."
54,Barako Barbershop,Don Bosco (Better Living),barbershop,,https://www.google.com/maps/search/Barako+Barbershop+18+France+St+Better+Living+Parañaque,https://www.facebook.com/barakobarbershop/,,0,0,low,,False,5,3,1,2,1,28,"Exact barbershop template match. Near-zero online footprint. Zero reviews, zero photos, no phone. Don Bosco/Better Living saturated with barbershop prospects."
55,Brusko Barbers,San Isidro,barbershop,,https://www.google.com/maps/place/Brusko+Barbers,,,0,0,low,,False,5,2,1,2,3,28,"Perfect template fit. Nearly invisible online: zero reviews, zero photos, no website, low social. San Isidro not one of saturated areas."
56,Cafe Grazia - Betterliving Branch,"Better Living, Don Bosco",café,,https://www.google.com/maps/place/Cafe+Grazia,https://www.facebook.com/p/Cafe-Grazia-Betterliving-Branch-61559595880540/,,0,0,low,,False,5,3,1,1,3,28,"Exact cafe template match. Zero reviews, zero photos, zero rating. Low social. No phone, no owner. Betterliving Branch suggests chain operation."
57,JPC Electrical Service,San Isidro,electrician,,https://www.google.com/maps/place/JPC+Electrical+Service,https://www.facebook.com/jpcelectricalservice/,,0,0,low,,False,5,2,1,2,3,28,"Perfect template fit. FB page exists with low activity, zero reviews, zero photos. No phone, no owner name. Only reachable via FB message."
58,Noriel Plumbing Services,"San Antonio (BF Homes, serves Parañaque-wide)",electrician,,,,,0,0,low,,False,5,2,1,2,3,28,"Exact template match but nearly invisible online. Zero reviews, zero photos, no FB URL, no phone, owner unknown."
59,Concordia's Cafe,BF Homes Paranaque,cafe,,https://www.google.com/maps/search/Concordia's+Cafe+106+Aguirre+Ave+BF+Homes+Paranaque,https://www.facebook.com/concordiascafe/,,0,0,low,,False,5,3,1,2,1,28,"Perfect template fit (5 -- exact cafe match) but dragged down by everything else. Presence gap is moderate (3 -- Facebook page exists but barren). Revenue signals are rock-bottom (1 -- zero reviews, zero photos). Owner unreachable (2 -- no phone, no owner name, FB page exists but looks inactive). Portfolio diversity poor (1 -- Aguirre Ave saturated with cafes)."
60,MK Cafe,BF Homes Paranaque,cafe,,https://www.google.com/maps/search/MK+Cafe+190+Aguirre+Ave+BF+Homes+Paranaque,https://www.facebook.com/mkcafebf/,,0,0,low,,False,5,2,1,2,2,27,"Exact template match but weak across all dimensions. Low social activity with no website. Zero reviews, zero photos on Maps. BF Homes Aguirre Ave densely packed with cafes."
61,JAT Malabanan Siphoning and Plumbing Service,San Antonio (serves all Parañaque),plumber,,"https://www.google.com/maps/place/F2RC%2B8VR+JAT+Malabanan+Siphoning+and+Plumbing+Service,+Parañaque,+Metro+Manila",,,0,0,low,,False,5,2,1,1,3,26,"Perfect template match but near-zero online presence. No website, no FB, 0 reviews, 0 photos. No phone, no owner. Bare listing at best."
62,SIRE Electrical Solutions Inc.,Better Living,electrician,,https://www.google.com/maps/place/SIRE+Electrical+Solutions+Inc./data=!4m7!3m6!1s0x3397cfb2771c4a23:0xc5abab62a4783f3c!8m2!3d14.4880377!4d121.0079355!16s%2Fg%2F11z5c_y_cc,,,0,0,low,,False,5,2,1,1,3,26,"Perfect template fit but near-invisible online: bare Maps listing with zero reviews, zero photos, no FB, no Instagram, no website. Inc. makes credibility gap glaring."
63,Electrician On-Call And Home Services (EOCAHS),Sucat (San Isidro),electrician,,https://maps.google.com/?q=Electrician+On+Call+And+Home+Services+Paranaque,,,0,0,low,,False,5,2,1,1,3,26,"Exact template match. Near-zero online presence: no reviews, no photos, no FB, bare Maps listing. Completely unreachable with no phone or owner info."
64,Suave Cut and Shave Barbershop - Sucat Branch,"San Isidro, Parañaque",barbershop,,https://www.google.com/maps/place/Suave+Cut+and+Shave+Barbershop+-+Sucat+Branch,,,0,0,low,,False,5,2,1,1,3,26,"Template fit perfect. No website, no FB, bare Maps listing. Zero reviews, zero photos. No phone, no owner. Branch designation suggests chain dynamics."
65,Tubero Express PH Plumbing + Declogging Services,Sucat (Parañaque-wide),plumber,,https://maps.google.com/?q=Tubero+Express+PH+Plumbing+Paranaque,,,0,0,low,,False,5,2,1,1,3,26,"Exact template match but near-zero digital footprint. No reviews, no photos, no phone, no website. Paranaque-wide service claim on Maps."
66,S + Coffee (Sidewalk + Coffee),"San Isidro, Parañaque",café,,https://www.google.com/maps/place/S+%2B+Coffee+%28Sidewalk+%2B+Coffee%29,,,0,0,low,,False,5,2,1,1,3,26,"Exact cafe template match. Zero reviews, zero photos, no FB presence. Maps listing bare. No phone, no owner. High-risk prospect."
67,Electrician Paranaque City,BF Homes Paranaque,electrician,,https://www.google.com/maps/search/Electrician+Paranaque+City,https://www.facebook.com/100092417419214/,,0,0,low,,False,5,2,1,2,3,26,"Electrician exact template match. Bare FB page with numeric ID, zero reviews, zero photos. FB page uses raw numeric ID suggesting auto-generated or unclaimed."
68,Boss TOM barbershop,San Antonio (Fourth Estate),barbershop,,"https://www.google.com/maps/place/Boss+TOM+barbershop,+13+MASTHEAD+ST+fourth+estate+san+antonio+paranaque+city,+San+Antonio,+1700",,,0,0,low,,False,5,2,1,1,3,26,"Barbershop exact template match. Zero reviews, zero photos, zero rating. Low social, no phone, no owner. Fourth Estate outside main BF/Sucat cluster."
69,Kapetol premium coffee,Don Bosco,café,,https://www.google.com/maps/place/Kapetol+premium+coffee,,,0,0,low,,False,5,2,1,1,3,26,"Perfect template fit but nearly invisible online. Zero reviews, zero photos, low social, no website. No phone or owner name. Walk-in pitch only."
70,IKE LOZADA PLUMBING SERVICES,San Antonio (IPIL VILLE),plumber,,"https://www.google.com/maps/place/IKE+LOZADA+PLUMBING+SERVICES,+IPIL+VILLE,+Parañaque,+1720",,,0,0,low,,False,5,2,1,1,3,26,"Perfect template fit but weak everywhere else. Zero reviews, zero photos. Owner name (Ike Lozada) right in business name gives natural personal opener."
71,SIRE Electrical Solutions Inc.,San Isidro,electrician,,https://www.google.com/maps/place/SIRE+Electrical+Solutions+Inc.,,,0,0,low,,False,5,2,1,1,3,26,"Electrician exact template match. Low social with no website. Zero reviews, zero photos. No phone, no owner. Registered Inc. with zero online credibility."
72,Ream Electrical Services,San Isidro,electrician,,https://www.google.com/maps/place/Ream+Electrical+services,,,0,0,low,,False,5,2,1,1,3,26,"Electrician exact template match. Bare Maps listing with zero reviews, zero photos. No FB, no phone, no owner. Nearly invisible online."
73,"C.D. Dumol Electrical Construction, Inc.",Better Living,electrician,,"https://www.google.com/maps/place/C.D.+Dumol+Electrical+Construction,+Inc./data=!4m7!3m6!1s0x3397cefa3644b455:0x60d7cd09bbe20e21!8m2!3d14.4862718!4d121.0249583!16s%2Fg%2F11bzvwmymz",,,0,0,low,,False,5,2,1,1,3,26,"Exact template match. Bare Maps listing, no website, no FB, no reviews, no photos. No phone, no owner name. Inc. designation suggests established company."
74,Solily Cafe Ph,"Better Living, Don Bosco",café,,https://www.google.com/maps/place/Solily+Cafe+Ph,,,0,0,low,,False,5,2,1,1,3,26,"Exact cafe template match. Almost no online footprint. Zero reviews, zero photos, no FB/Instagram. Bare Maps listing only."
75,Mr. Quickie Betterliving,Better Living,plumber,,https://www.google.com/maps/search/Mr+Quickie+Betterliving+Para%C3%B1aque,,,0,0,low,,False,5,2,1,1,3,26,"Perfect template match but near-zero online signals. Mr. Quickie is a franchise chain, branch manager likely has no website budget authority."
76,Tubero Express PH Plumbing + Declogging Services,Better Living,plumber,,https://www.google.com/maps/search/Tubero+Express+PH+Para%C3%B1aque,,,0,0,low,,False,5,2,1,1,3,26,"Exact template match. Barely any social presence with no website. Zero reviews or photos. No phone or owner name anywhere."
77,The Slick-Groove Barbershop,Better Living,barbershop,,https://www.google.com/maps/place/The+Slick-Groove+Barbershop/data=!4m7!3m6!1s0x3397cf071b938ea3:0xd6d891c77f651b67!8m2!3d14.484482!4d121.021519!16s%2Fg%2F11xccv4_3z,,,0,0,low,,False,5,2,1,1,3,26,"Perfect template fit. Near-zero online presence: no website, low social activity, no reviews, no photos, no phone. Maps listing exists but dead shell."
78,Brew'd Camp Cafe,Sucat (Better Living),cafe,,https://maps.google.com/?q=Brewd+Camp+Cafe+Better+Living+Paranaque,,,0,0,low,,False,5,2,1,1,3,26,"Cafe exact template match but almost no digital footprint. Zero reviews, zero photos, no FB URL. Distinctive camp theme branding opportunity."
79,JAT Malabanan Siphoning and Plumbing Service,San Isidro,plumber,,https://www.google.com/maps/place/JAT+Malabanan+Siphoning+and+Plumbing+Service,,,0,0,low,,False,5,2,1,1,3,26,"Perfect template fit. Near-zero online presence. No website, low social, but Maps listing exists. Zero reviews, zero photos. No phone, no owner."
80,Fat Milo's Place,"Better Living, Don Bosco",café,,https://www.google.com/maps/place/Fat+Milo's+Place,,,0,0,low,,False,5,1,1,2,3,26,"Cafe exact template match. Zero online presence drags presence gap to 1. No reviews/photos. No phone/owner info. Low social only."
81,Better Barbers,Sucat (Better Living),barbershop,,https://maps.google.com/?q=Better+Barbers+Dona+Soledad+Better+Living+Paranaque,,,0,0,low,,False,5,1,1,1,4,25,"Perfect template fit but ghost online. Zero reviews, zero photos, no FB or Instagram. Better Living is target cluster for barbershop volume play."
82,Nautical Cut Barber Shop,Better Living,barbershop,,https://www.google.com/maps/place/Nautical+Cut+Barber+Shop/data=!4m7!3m6!1s0x3397cf6d876ba9ab:0x36cb13a98349b879!8m2!3d14.4847566!4d121.0391621!16s%2Fg%2F11vxt33_ww,,,0,0,low,,False,5,1,1,1,3,24,"Perfect template match but ghost: zero reviews, zero photos, no FB, no Instagram, no phone, no owner name. Zero online presence at all."
83,Supremo Barbers - Sucat,"San Isidro, Parañaque",barbershop,,https://www.google.com/maps/place/Supremo+Barbers+-+Sucat,,,0,0,low,,False,5,1,1,1,3,24,"Perfect template fit but crippled by zero online presence. No FB, no Instagram, no reviews, no photos, no phone, no owner. Ghost online."
84,Kape Bodega,Sucat (San Isidro),cafe,,https://maps.google.com/?q=Kape+Bodega+Sucat+San+Isidro+Paranaque,,,0,0,low,,False,5,1,1,1,3,24,"Perfect template fit but dead online. No FB, no Instagram, no website, zero reviews, zero photos, no phone, no owner name. Walk-in-only play."
85,Presko Coffee BLS,Don Bosco (Better Living),café,,"https://www.google.com/maps/place/Presko+Coffee+BLS/@14.4842784,121.0228973,17z",,,0,0,low,,False,5,1,1,1,3,24,"Perfect cafe template match but near-zero online footprint beyond bare Maps pin. No reviews, no photos, no FB, no Instagram, no phone, no owner."
86,Kapetol Premium Coffee,Don Bosco (Better Living),café,,"https://www.google.com/maps/place/Kapetol+premium+coffee/@14.4877183,121.0244129,17z",,,0,0,low,,False,5,1,1,1,3,24,"Perfect template fit. Ghost profile: zero reviews, zero photos, no FB page, no phone, no owner. Effectively invisible online except bare Maps pin."
87,S + Coffee (Sidewalk + Coffee),San Antonio (Fortunata Village),café,,"https://www.google.com/maps/place/S+Coffee+Sidewalk+Coffee/@14.48,121.01,17z",,,0,0,low,,False,5,1,1,1,3,24,"Perfect template fit but scores bottom on everything else. Zero online presence. Walk-in-only lead. Distinct sidewalk cafe subtype in Fortunata Village."
88,"But First, Coffee (BFC) - Betterliving",Don Bosco (Better Living),café,,"https://www.google.com/maps/place/But+First,+Coffee+(BFC)+-+Betterliving/@14.4857614,121.0265798,17z",,,0,0,low,,False,5,1,1,1,3,24,"Template fit perfect (cafe). Zero online presence: no FB, no website, no reviews, no photos. No phone, no owner. Low-priority prospect."
89,Bicutan Electrical Service,Better Living,electrician,,,,,0,0,low,,False,5,1,1,1,3,24,"Electrician exact template match. Ghost online: zero reviews, zero photos, no FB, no website, no phone. Complete absence of digital presence."
90,Ream Electrical Services,Better Living,electrician,,https://www.google.com/maps/place/Ream+Electrical+services/data=!4m7!3m6!1s0x3397cf794aa68bbd:0xfb0dc3ab631b4724!8m2!3d14.4876294!4d121.0230384!16s%2Fg%2F11pzy73gk2,,,0,0,low,,False,5,1,1,1,3,24,"Perfect template match but ghost online: zero reviews, zero photos, no FB, no phone, no owner name. Exists only as Maps pin with no data."
91,Nautical Cut Barber Shop,Sucat (Better Living),barbershop,,https://maps.google.com/?q=Nautical+Cut+Barber+Shop+Better+Living+Paranaque,,,0,0,low,,False,5,1,1,1,3,24,"Barbershop exact template match. Zero online presence: no website, no FB, no reviews, no photos, no phone. Completely invisible on Google."
92,AAC Advanced Electrical Services,BF Homes Paranaque,electrician,,https://www.google.com/maps/search/AAC+Advanced+Electrical+Services+Paranaque,,,0,0,low,,False,5,1,1,1,3,24,"Perfect template fit but near-zero online footprint -- no FB page, no reviews, no photos, no phone, no owner name. Ghost online. Call hook: You don't exist online."
93,IKE LOZADA PLUMBING SERVICES,Sucat (Ipil Ville),plumber,,https://maps.google.com/?q=IKE+LOZADA+PLUMBING+SERVICES+Ipil+Ville+Paranaque,,,0,0,low,,False,5,1,1,1,3,24,"Perfect template fit but near-total invisibility. Zero reviews, zero photos, no FB, no phone, no owner. Ghost listing on Maps only."
94,Noriel Plumbing Services,Don Bosco,plumber,,https://www.google.com/maps/search/Noriel+Plumbing+Services+Parañaque,,,0,0,low,,False,5,1,1,1,3,24,"Plumber exact template match. Zero online presence: no FB, no reviews, no photos, no phone, no owner. Only path is cold outreach with no intel."
95,Rey Electrical Center,Don Bosco (Better Living),electrician,,https://www.google.com/maps/search/Rey+Electrical+Center+244+Doña+Soledad+Ext+Better+Living+Parañaque,,,0,0,low,,False,5,1,1,1,3,24,"Perfect template fit. Zero online presence: no FB, no Instagram, no website, no reviews, no photos, no phone. Electrical supply-and-service shop on Dona Soledad."
96,SIRE Electrical Solutions Inc.,Sucat (Better Living),electrician,,https://maps.google.com/?q=SIRE+Electrical+Solutions+New+Foundland+Paranaque,,,0,0,low,,False,5,1,1,1,3,24,"Perfect template fit. Near-total digital void: no website, no FB, no reviews, no photos, no phone. Zero discoverability online."
97,Tubero Express PH Plumbing + Declogging Services,San Antonio,plumber,,,,,0,0,low,,False,5,1,1,1,3,24,"Perfect template fit but near-total online invisibility. Zero reviews, zero photos, zero rating, no phone, no owner, no FB/Instagram. Blank slate opportunity."
98,ROYALCUT SALON & BARBERSHOP,San Antonio Valley 1,barbershop,,"https://www.google.com/maps/place/ROYALCUT+SALON+%26+BARBERSHOP,+Unit+1B,+G%26D+Bldg,+SAN+ANTONIO+VALLEY+1,+541+St+Jude,+Parañaque,+1715",,,0,0,low,,False,5,1,1,1,3,24,"Perfect template fit as barbershop but ghost online. Zero reviews, zero photos, zero website. No phone, no owner, no FB. Walk-in-only pitch at G&D Building."
99,Dio's Cafe,San Antonio,café,,"https://www.google.com/maps/place/Dio's+Cafe/@14.48,121.01,17z",,,0,0,low,,False,5,1,1,1,3,24,"Cafe exact template match. Zero reviews, zero photos, zero rating, no FB or Instagram, no phone, no owner. Complete absence of online footprint."
100,Presko Coffee BLS,Sucat (Better Living),café,,https://maps.google.com/?q=Presko+Coffee+BLS+Better+Living+Paranaque,,,0,0,low,,False,5,1,1,1,3,24,"Cafe exact template match but ghost online. Zero reviews, zero photos, no FB or Instagram, no phone, no owner name."
101,IKE LOZADA PLUMBING SERVICES,San Isidro,plumber,,https://www.google.com/maps/place/IKE+LOZADA+PLUMBING+SERVICES,,,0,0,low,,False,5,1,1,1,3,24,"Perfect template fit but bottom-tier everything else. Zero online presence: no FB, no reviews, no photos, no phone, no owner. Ghost on Maps."
102,BEYOND BOARDERS: Games and Cafe,San Antonio,cafe,,"https://www.google.com/maps/place/BEYOND+BOARDERS+Games+and+Cafe/@14.48,121.01,17z",,,0,0,low,,False,3,3,1,1,5,24,"Board game cafe adjacent to cafe template but needs adaptation. Moderate presence gap. Zero reviews, zero photos. No phone, no owner. Rare portfolio addition."
103,Pipol's Barber Shop,Sucat (Better Living),barbershop,,https://maps.google.com/?q=Pipols+Barber+Shop+Better+Living+Paranaque,,,0,0,low,,False,5,1,1,1,1,22,"Perfect template fit but ghost online. Zero social media, zero reviews, zero photos, no phone, no owner. Walk-in-only cold approach."
104,"J21 Hardware (Electrical, Plumbing, Lumber, Construction Supply)",San Antonio,electrician,,"https://www.waze.com/en-GB/live-map/directions/ph/ncr/paranaque/j21-hardware-(electrical,-plumbing,-lumber,-construction-supply)?to=place.ChIJO0bmUEXOlzMRDe9_WhdbI-Y",,,0,0,low,,False,3,1,1,1,3,18,"Hardware/construction supply adjacent to trades template. Zero online presence. No FB, no Instagram, no website, no reviews. Only exists on Waze."
105,Bicutan Electrical and Plumbing Supply,Don Bosco (Better Living),electrician,,https://www.google.com/maps/search/Bicutan+Electrical+112+Doña+Soledad+Better+Living+Parañaque,,,0,0,low,,False,3,1,1,1,3,18,"Supply store not service business, TF only 3. Zero online footprint. No website, no FB, no Instagram. No phone, no owner. Walk-in only."
